term	candidate	cosine_sim	safe_for_augment
inicio a los 16	inicio a los 16 años	0.9355	yes
inicio a los 16	a los 16	0.9334	yes
inicio a los 25	a los 25	0.9255	yes
inicio con 12 años	con 12 años cumplidos	0.9431	yes
inicio en 2004	en 2004	0.9179	yes
inicio en 2005	en 2005	0.9198	yes
inicio en 2005	en el año 2005	0.9087	yes
inicio hace 10 años aprox	hace unos 10 años	0.9216	yes
insufló e inyectó	inyectó	0.7861	yes
intoxicaciones	intoxicación	0.9796	yes
intoxicación	intoxicaciones	0.9796	yes
intoxicada	intoxicarse	0.8792	yes
intoxicarse	intoxicada	0.8792	yes
intoxicarse	intoxicaba	0.8565	yes
intranasal	inhalada intranasal	0.9408	yes
intranasal	vía intranasal	0.9168	yes
intravenosa	intravenoso	0.9703	yes
intravenosa	endovenoso	0.9613	yes
intravenoso	intravenosos	0.9946	yes
intravenoso	endovenosa	0.9930	yes
intravenoso	intravenous	0.9928	yes
intravenoso slam	slam	0.8863	yes
intravenosos	intravenous	0.9968	yes
intravenous	intravenosos	0.9968	yes
intrravenoso	por vía no intravenosa	0.7970	yes
inyecciones	inyección	0.9727	yes
inyecciones	inyecta	0.9694	yes
inyección	inyecta	0.9749	yes
inyección	inyecciones	0.9727	yes
inyecta	inyectado	0.9764	yes
inyecta	inyección	0.9749	yes
inyecta	inyecciones	0.9694	yes
inyectable	inyecta	0.9353	yes
inyectada	inyectados	0.9543	yes
inyectada	inyectó	0.9032	yes
inyectados	inyectada	0.9543	yes
inyectados	inyectó	0.8828	yes
inyectó	se inyectó	0.9127	yes
inyectó	inyectada	0.9032	yes
inyectó	inyectados	0.8828	yes
irregular	regular	0.9926	yes
la noche de antes	la noche previa	0.9366	yes
la noche previa	la noche de antes	0.9366	yes
larga data	de larga data	0.8761	yes
llegando a 10-12 porros	10-12 porros	0.9390	yes
llegando a los 7-8 cubatas	7-8 cubatas	0.9100	yes
lo inició a los 14 años	a los 14 años	0.9294	yes
los 25 años	a los 25 años	0.9389	yes
los 25 años	hasta los 25 años	0.9368	yes
los 25 años	desde los 25 años	0.9281	yes
los 25 años	durante 25 años	0.9199	yes
los 25 años	hace 25 años	0.9153	yes
los fi nes de semana	en fin de semana	0.8222	yes
los fines de semana	principalmente los fines de semana	0.9812	yes
los fines de semana	fundamentalmente los fines de semana	0.9808	yes
los fines de semana	esporádica los fines de semana	0.9800	yes
los fines de semana	ocasional los fines de semana	0.9774	yes
los fines de semana	habitual los fines de semana	0.9761	yes
los últimos 3 meses	últimos 3 meses	0.9381	yes
lsd (dietilamida de ácido lisérgico	dietilamida de ácido lisérgico	0.9358	yes
manera diaria	a diario	0.9172	yes
mantiene durante 3 años	durante 3 años	0.9432	yes
mayo de 1998	desde mayo de 1998	0.9480	yes
mayo de 1998	hasta mayo de 1998	0.9347	yes
mdma	mdma (éxtasis	0.8822	yes
mdma	mdma y derivados	0.8704	yes
mdma (3,4-metilendioximetanfetamina	3,4-metilendioximetanfetamina	0.9611	yes
mdma (extasis	mdma (éxtasis	0.9726	yes
mdma (extasis	mdma	0.8673	yes
mdma (éxtasis	mdma (extasis	0.9726	yes
mdma (éxtasis	mdma	0.8822	yes
mdma y derivados	mdma	0.8704	yes
media cajetilla	una cajetilla	0.9632	yes
medio a un gramo	de medio a un gramo	0.9665	yes
mefedrona	mefedrona cristalina	0.9730	yes
mefedrona	mefredrona	0.9522	yes
mefedrona	cuando utiliza mefedrona	0.9143	yes
mefedrona	mephedrone	0.8656	yes
mefedrona cristalina	mefedrona	0.9730	yes
mefedrona cristalina	mefredrona	0.9409	yes
mefedrona cristalina	mephedrone	0.8742	yes
mefredrona	mefedrona	0.9522	yes
mefredrona	mefedrona cristalina	0.9409	yes
mefredrona	cuando utiliza mefedrona	0.8731	yes
mefredrona	mephedrone	0.8665	yes
mephedrone	mefedrona cristalina	0.8742	yes
mephedrone	mefredrona	0.8665	yes
mephedrone	mefedrona	0.8656	yes
mephedrone	cuando utiliza mefedrona	0.8381	yes
meprobamato	metabolitos de meprobamato	0.9430	yes
mes de junio	en el mes de junio	0.9150	yes
mes y medio	hace un mes y medio	0.9147	yes
metaanfetaminas	metanfetaminas	0.9320	yes
metaanfetaminas	amfetaminas	0.9058	yes
metaanfetaminas	metanfetaminas (cristal	0.8944	yes
metabolitos de meprobamato	meprobamato	0.9430	yes
metafetamina	metamfetamina	0.9320	yes
metafetamina	metanfetamina	0.9320	yes
metamfetamina	metafetamina	0.9320	yes
metamfetamina	metanfetamina de cristal	0.8657	yes
metanfetamina	metanfetamina cristalina	0.9536	yes
metanfetamina	metafetamina	0.9320	yes
metanfetamina	metanfetamina de cristal	0.8919	yes
metanfetamina	metanfetaminas	0.8905	yes
metanfetamina	ácido y metanfetamina	0.8828	yes
metanfetamina cristalina	metanfetamina	0.9536	yes
metanfetamina cristalina	metanfetamina de cristal	0.9445	yes
metanfetamina cristalina	cristal de metanfetamina	0.9278	yes
metanfetamina de cristal	cristal de metanfetamina	0.9518	yes
metanfetamina de cristal	metanfetamina cristalina	0.9445	yes
metanfetaminas	metaanfetaminas	0.9320	yes
metanfetaminas	amfetaminas	0.9282	yes
metanfetaminas	metanfetaminas (cristal	0.8989	yes
metanfetaminas	metanfetamina	0.8905	yes
metanfetaminas (cristal	metanfetaminas	0.8989	yes
metanfetaminas (cristal	metaanfetaminas	0.8944	yes
metanfetaminas (cristal	amfetaminas	0.8875	yes
mezcla de heroínacocaina	heroínacocaina	0.9485	yes
moderada	moderado	0.9922	yes
moderado	moderada	0.9922	yes
mucha frecuencia	con mucha frecuencia	0.9290	yes
mucha frecuencia	frecuentemente	0.8798	yes
mucho	muchísimo	0.9681	yes
muchos años	hace muchos años	0.9046	yes
muchos años	durante muchos años	0.8943	yes
muy esporádica	muy esporádicos	0.9756	yes
muy esporádicos	muy esporádica	0.9756	yes
más de 10 años	durante más de 10 años	0.9378	yes
más de 10 años/paquete	10 años/paquete	0.9363	yes
más de 2 paquetes/día	2 paquetes/día	0.9451	yes
más de 20 cigarrillos/día	20 cigarrillos/día	0.9425	yes
más de 20 cigarrillos/día	20 cigarrillos/ día	0.9407	yes
más frecuentes	frecuente	0.8722	yes
máximo medio gramo	medio gramo	0.9245	yes
máximo: 8 porros	8 porros	0.9122	yes
mórficos	cloruro mórfico	0.8519	yes
múltiples drogas	múltiples fármacos	0.9251	yes
múltiples fármacos	múltiples drogas	0.9251	yes
múltiples sustancias psicoactivas	sustancias psicoactivas	0.9288	yes
naloxona	buprenorfina- naloxona	0.8790	yes
naloxona	buprenorfina/ naloxona	0.8702	yes
naloxona	buprenorfina-naloxona	0.8641	yes
naloxona	buprenorfina/naloxona	0.8518	yes
naltrexona	naltrexona (pmn	0.9048	yes
naltrexona	clonidina/naltrexona	0.8427	yes
naltrexona (pmn	naltrexona	0.9048	yes
nandrolona	decanoato de nandrolona	0.8928	yes
no a diario	a diario	0.9253	yes
no a diario	no diario	0.9213	yes
no consumidora	consumidora	0.9322	yes
no diario	no a diario	0.9213	yes
noche previa al ingreso	antes del ingreso	0.9182	yes
nordiazepam	diazepán	0.8830	yes
nunca consumió más de un paquete de cigarrillos	un paquete de cigarrillos	0.8688	yes
ocasional	ocasionales	0.9943	yes
ocasionales	ocasional	0.9943	yes
ocasionalmente	ocasional	0.9680	yes
ocasionalmente	ocasionales	0.9646	yes
octubre 2012	octubre de 2012	0.9373	yes
octubre 2012	en octubre de 2012	0.8779	yes
octubre 2012	octubre	0.8766	yes
octubre de 2012	en octubre de 2012	0.9656	yes
octubre de 2012	hasta octubre de 2012	0.9424	yes
oh-α-pvp	α-pvp	0.9492	yes
opiaceos	opiáceo	0.8059	yes
opioide	opioides	0.9958	yes
opioides	opioide	0.9958	yes
opiácea	opiáceo	0.9767	yes
opiáceo	opiácea	0.9767	yes
opiáceo	sustitutivo opiáceo	0.9304	yes
opiáceo	antagonista opiáceo	0.9197	yes
os fines de semana	fines de semana	0.8980	yes
otra droga	otro fármaco	0.9564	yes
otra droga recreativa	cualquier otra droga recreativa	0.9565	yes
otra droga recreativa	otras drogas recreativas	0.9031	yes
otras drogas de abuso	drogas de abuso	0.9553	yes
otras sustancias	demás sustancias	0.9454	yes
otras sustancias de abuso	sustancias de abuso	0.9451	yes
otras sustancias de abuso que las referidas	otras sustancias de abuso	0.9221	yes
otras sustancias psicótropas	sustancias psicotropas	0.9274	yes
otras sustancias psicótropas	sustancias psicotrópicas	0.8697	yes
otro fármaco	otra droga	0.9564	yes
otro opiáceo	opiáceo	0.9124	yes
otros hábitos tóxicos	hábitos tóxicos	0.9322	yes
paracetamol/ codeina	paracetamol/codeína	0.9167	yes
paracetamol/ codeina	codeina	0.8364	yes
paracetamol/codeína	paracetamol/ codeina	0.9167	yes
parches transdérmicos de fentanilo	transdérmico	0.8197	yes
pasta base de cocaína	pasta base de cocaína (pbc	0.8935	yes
pasta base de cocaína	pasta base	0.8783	yes
pasta base de cocaína (pbc	pasta base de cocaína	0.8935	yes
pastilla	pastillas	0.9865	yes
pastillas	pastilla	0.9865	yes
patrón fin de semana	de fin de semana	0.9668	yes
patrón fin de semana	fin de semana	0.9659	yes
poli toxicomanía	toxicomanía	0.9403	yes
poli toxicomanía	drogadicción	0.8547	yes
policonsumidor	policonsumidora	0.9147	yes
policonsumidora	policonsumidor	0.9147	yes
policonsumo	policonsumos	0.9693	yes
policonsumos	policonsumo	0.9693	yes
politoxicomanía	politoxicómano	0.9017	yes
politoxicómano	politoxicómanos	0.9856	yes
politoxicómano	politoxicomanía	0.9017	yes
politoxicómano	toxicómano	0.8100	yes
politoxicómanos	politoxicómano	0.9856	yes
politoxicómanos	toxicómano	0.8027	yes
popper	poppers	0.9556	yes
poppers	popper	0.9556	yes
por 1 año	durante 1 año	0.9493	yes
por 1 año	1 año	0.9175	yes
por 30 años	durante 30 años	0.9449	yes
por 40 años	haciéndolo 40 años	0.9832	yes
por 40 años	durante 40 años	0.9758	yes
por 5 años	durante 5 años	0.9527	yes
por 5 años	5 años	0.9286	yes
por año	al año	0.9315	yes
por día	al día	0.9277	yes
por varios años	durante varios años	0.9544	yes
por vía endovenosa	por vía intravenosa	0.9644	yes
por vía endovenosa	por vía no intravenosa	0.9414	yes
por vía esnifada	esnifada	0.8860	yes
por vía intravenosa	por vía endovenosa	0.9644	yes
por vía intravenosa	por vía no intravenosa	0.9498	yes
por vía no intravenosa	por vía intravenosa	0.9498	yes
por vía no intravenosa	por vía endovenosa	0.9414	yes
por vía oral	vía oral	0.9422	yes
porro	porros	0.9588	yes
porros	porro	0.9588	yes
positivo	positivos	0.9472	yes
principalmente los fines de semana	fundamentalmente los fines de semana	0.9957	yes
prácticamente a diario	prácticamente diario	0.9314	yes
prácticamente a diario	a diario	0.9133	yes
prácticamente diario	prácticamente a diario	0.9314	yes
prácticamente todas las semanas	todas las semanas	0.9428	yes
psicotropos	psicotrópicos	0.9626	yes
psicotrópicos	psicotropos	0.9626	yes
psilocybe cubensis	hongos psilocybe cubensis	0.9752	yes
puntual	puntuales	0.9974	yes
puntuales	puntual	0.9974	yes
puntuales de un día en fin de semana	un día en fin de semana	0.9749	yes
recaer	recayó	0.9064	yes
recaer	recaído	0.8851	yes
recaer	recaidas	0.8546	yes
recayó	recaído	0.9346	yes
recayó	recaer	0.9064	yes
recaída	recaídas	0.9888	yes
recaídas	recaída	0.9888	yes
recaído	recayó	0.9346	yes
recaído	recaer	0.8851	yes
red bull	un red bull	0.9345	yes
red bull	energizarte tipo red bull	0.8157	yes
regular	irregular	0.9926	yes
regularmente	regular	0.9804	yes
resto de tóxicos	resto de sustancias tóxicas	0.9008	yes
rohipnol	rohipnol®	0.9621	yes
rohipnol®	rohipnol	0.9621	yes
se inyectó	inyectó	0.9127	yes
se inyectó	inyectada	0.8336	yes
se inyectó	inyectados	0.8163	yes
seis porros	porros	0.8953	yes
semana	semanal	0.9658	yes
semana	semanalmente	0.9535	yes
semanal	semanalmente	0.9889	yes
semanalmente	semanal	0.9889	yes
semiintoxicado	intoxicada	0.7779	yes
slam	intravenoso slam	0.8863	yes
sobre todo el fin de semana	el fin de semana	0.9270	yes
sobrio	sobria	0.9065	yes
solo dos ocasiones	en sólo dos ocasiones	0.9317	yes
solventes	disolventes orgánicos	0.8735	yes
solía consumir	consumir	0.9122	yes
speed	speedball	0.9665	yes
speed	anfetamina (speed	0.8131	yes
speedball	speed	0.9665	yes
suboxone	suboxone®	0.9460	yes
suboxone®	suboxone	0.9460	yes
sulfato de anfetamina ("speed	sulfato de anfetamina	0.8646	yes
suspendido hace un mes	hace un mes	0.9636	yes
sustancia	sustancias	0.9888	yes
sustancias	sustancia	0.9888	yes
sustancias de abuso	varias sustancias de abuso	0.9480	yes
sustancias de abuso	otras sustancias de abuso	0.9451	yes
sustancias psicoactivas	otras sustancias psicoactivas	0.9364	yes
sustancias psicotropas	sustancias psicotrópicas	0.9285	yes
sustancias psicotropas	otras sustancias psicótropas	0.9274	yes
sustancias psicotrópicas	sustancias psicotropas	0.9285	yes
sustancias psicotrópicas	otras sustancias psicótropas	0.8697	yes
sustitutivo opiáceo	opiáceo	0.9304	yes
tabaquista	extabaquista	0.9274	yes
tabaquista	exfumadora	0.9113	yes
tabaquista	fumador	0.8969	yes
tan elevado	elevado	0.8545	yes
tan elevado	alto	0.8336	yes
tetrahidrocanabinol	tetrahidrocannabinol	0.9346	yes
tetrahidrocanabinol	delta-9-tetrahidrocannabinol	0.8880	yes
tetrahidrocannabinol	delta-9-tetrahidrocannabinol	0.9352	yes
tetrahidrocannabinol	tetrahidrocanabinol	0.9346	yes
tetrahidrocannabinol	11-hidroxi-delta-9-tetrahidrocannabinol	0.8765	yes
tetrahidrocannabinol	1-hidroxi-delta-9-tetrahidrocannabinol	0.8710	yes
thc	hc	0.9395	yes
thc	cannabis (thc	0.8478	yes
todas las semanas	prácticamente todas las semanas	0.9428	yes
todas las semanas	cada semana	0.8935	yes
todos los días	casi todos los días	0.9476	yes
todos los fines de semana	casi todos los fines de semana	0.9762	yes
tomas diarias	ingesta diaria	0.9377	yes
toxicológica	toxicológicos	0.9683	yes
toxicológica	toxicológicas	0.9633	yes
toxicológica	análisis toxicológicos	0.9107	yes
toxicológicas	toxicológica	0.9633	yes
toxicológicas	toxicológicos	0.9548	yes
toxicológicas	análisis toxicológicos	0.8888	yes
toxicológicos	toxicológica	0.9683	yes
toxicológicos	toxicológicas	0.9548	yes
toxicológicos	análisis toxicológicos	0.9413	yes
toxicomanía	poli toxicomanía	0.9403	yes
toxicomanía	drogadicción	0.9007	yes
toxicomanía	toxicomanías	0.8938	yes
toxicomanías	toxicomanía	0.8938	yes
toxicos	distintos tóxicos	0.8803	yes
toxicos	muchos tóxicos	0.8784	yes
toxicos	hábitos tóxicos	0.8631	yes
toxicómano	toxicómanos	0.9604	yes
toxicómano	politoxicómano	0.8100	yes
toxicómano	toxicomanía	0.8039	yes
toxicómanos	toxicómano	0.9604	yes
trankimazines	trankimazín	0.9791	yes
trankimazín	trankimazines	0.9791	yes
transdérmico	parches transdérmicos de fentanilo	0.8197	yes
tres a cuatro días a la semana	cuatro días a la semana	0.9623	yes
tres años	hacía tres años	0.8982	yes
tres años	hace tres años	0.8940	yes
tres días	cada tres días	0.9297	yes
tres días	duró tres días	0.9237	yes
tres veces por semana	alrededor de tres veces por semana	0.9444	yes
tres veces por semana	dos o tres veces por semana	0.9444	yes
trihexifenidilo	clorhidrato de trihexifenidilo	0.9721	yes
tóxico	tóxicos	0.9884	yes
tóxicos	tóxico	0.9884	yes
ube	4 ube	0.9121	yes
ube	5 ube	0.9072	yes
ube	15 ube	0.8956	yes
ube	31 ube	0.8902	yes
ube	3 ube	0.8837	yes
udvp	ex-udvp	0.8779	yes
un día en fin de semana	puntuales de un día en fin de semana	0.9749	yes
un mes	aproximadamente un mes	0.9303	yes
un red bull	red bull	0.9345	yes
una bebida mezclada	bebida mezclada	0.9207	yes
una cajetilla	hasta una cajetilla	0.9675	yes
una cajetilla	media cajetilla	0.9632	yes
una semana	durante una semana	0.9330	yes
una vez a la semana	al menos una vez a la semana	0.9552	yes
una vez a la semana	una vez por semana	0.9513	yes
una vez al mes	vez al mes	0.9562	yes
una vez por semana	una vez a la semana	0.9513	yes
unas 15 ube	15 ube	0.9211	yes
unos 20 cigarrillos	20 cigarrillos	0.9271	yes
unos 20 cigarrillos	20 cigarros	0.9142	yes
unos 40 cigarros/día	40 cigarrillos/día	0.9571	yes
unos 8 porros	8 porros	0.9471	yes
unos meses	durante unos meses	0.9220	yes
unos meses	hace unos meses	0.9157	yes
unos meses	unos meses después	0.9141	yes
unos meses después	unos meses	0.9141	yes
uso intravenoso	uso	0.9096	yes
v.o	v.o.	0.9708	yes
v.o.	v.o	0.9708	yes
vapeo ("vaping	vapeo	0.8366	yes
varias sustancias de abuso	sustancias de abuso	0.9480	yes
varias veces a la semana	1 o dos varias veces a la semana	0.9335	yes
vez al mes	una vez al mes	0.9562	yes
vía endovenosa	vía intravenosa	0.9560	yes
vía esnifada	esnifada	0.9609	yes
vía esnifada	esnifado	0.9534	yes
vía esnifada	esnifados	0.9477	yes
vía esnifada	esnifadas	0.9411	yes
vía fumada	fumada	0.9341	yes
vía fumada	fumados	0.9215	yes
vía fumada/inhalada	fumada/inhalada	0.9778	yes
vía i.v	i.v.	0.9541	yes
vía intranasal	intranasal	0.9168	yes
vía intravenosa	vía endovenosa	0.9560	yes
vía oral	por vía oral	0.9422	yes
whisky	1 whisky	0.9082	yes
whisky	wisky	0.8457	yes
± ¼ gramo	¼ gramo	0.9139	yes
¼ gramo	± ¼ gramo	0.9139	yes
¾ botella	¾ de botella	0.8917	yes
¾ de botella	¾ botella	0.8917	yes
ácido gamma-hidroxibutírico	ácidogamma-hidroxibutírico	0.9736	yes
ácido lisérgico	derivados del ácido lisérgico	0.8978	yes
ácido y metanfetamina	metanfetamina	0.8828	yes
ácidogamma-hidroxibutírico	ácido gamma-hidroxibutírico	0.9736	yes
último año	el último año	0.9259	yes
último año	iniciado el último año	0.8868	yes
último consumo a los 15 años	a los 15 años	0.9265	yes
último consumo el día 11 de febrero de 2013	11 de febrero de 2013	0.8966	yes
último consumo hace 2 semanas	hace 2 semanas	0.9001	yes
últimos 3 meses	los últimos 3 meses	0.9381	yes
α-pvp	oh-α-pvp	0.9492	yes
